# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Wall --cc --trace sinegen.sv counter.sv rom.sv --exe sinegen_tb.cpp"
S  10869344 60897249  1760707419           0  1752030146           0 "/usr/local/Cellar/verilator/5.038/bin/verilator_bin"
S      6525 60897368  1760707419           0  1752030146           0 "/usr/local/Cellar/verilator/5.038/share/verilator/include/verilated_std.sv"
S      2787 60897369  1760707419           0  1752030146           0 "/usr/local/Cellar/verilator/5.038/share/verilator/include/verilated_std_waiver.vlt"
S       359 61842634  1761405627           0  1761405627           0 "counter.sv"
T      5302 61846203  1761406146           0  1761406146           0 "obj_dir/Vsinegen.cpp"
T      3652 61846202  1761406146           0  1761406146           0 "obj_dir/Vsinegen.h"
T      1997 61846214  1761406146           0  1761406146           0 "obj_dir/Vsinegen.mk"
T       831 61846200  1761406146           0  1761406146           0 "obj_dir/Vsinegen__Syms.cpp"
T      1128 61846201  1761406146           0  1761406146           0 "obj_dir/Vsinegen__Syms.h"
T       302 61846211  1761406146           0  1761406146           0 "obj_dir/Vsinegen__TraceDecls__0__Slow.cpp"
T      2026 61846212  1761406146           0  1761406146           0 "obj_dir/Vsinegen__Trace__0.cpp"
T      7968 61846210  1761406146           0  1761406146           0 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1195 61846205  1761406146           0  1761406146           0 "obj_dir/Vsinegen___024root.h"
T      1247 61846208  1761406146           0  1761406146           0 "obj_dir/Vsinegen___024root__DepSet_h48d2ad0b__0.cpp"
T      6840 61846209  1761406146           0  1761406146           0 "obj_dir/Vsinegen___024root__DepSet_h64540760__0.cpp"
T      5196 61846207  1761406146           0  1761406146           0 "obj_dir/Vsinegen___024root__DepSet_h64540760__0__Slow.cpp"
T       672 61846206  1761406146           0  1761406146           0 "obj_dir/Vsinegen___024root__Slow.cpp"
T       766 61846204  1761406146           0  1761406146           0 "obj_dir/Vsinegen__pch.h"
T       821 61846215  1761406146           0  1761406146           0 "obj_dir/Vsinegen__ver.d"
T         0        0  1761406146           0  1761406146           0 "obj_dir/Vsinegen__verFiles.dat"
T      1819 61846213  1761406146           0  1761406146           0 "obj_dir/Vsinegen_classes.mk"
S       487 61841887  1761404405           0  1761404405           0 "rom.sv"
S       532 61842608  1761405584           0  1761405584           0 "sinegen.sv"
